Name                                  Type        File
283                                   Instance    283-Instance.fsh
AuthorizationIdentifier               Profile     AuthorizationIdentifier-Profile.fsh
DK_Valid_Identifier                   ValueSet    DK_Valid_Identifier-ValueSet.fsh
DkCoreCprIdentifier                   Profile     DkCoreCprIdentifier-Profile.fsh
DkCoreCprIdentifierSystem             CodeSystem  DkCoreCprIdentifierSystem-CodeSystem.fsh
DkCorePatient                         Profile     DkCorePatient-Profile.fsh
Lpr3Identifier                        Profile     Lpr3Identifier-Profile.fsh
MunicipalityCodes                     ValueSet    MunicipalityCodes-ValueSet.fsh
MunicipalityCodes                     Extension   MunicipalityCodes-Extension.fsh
RegionalSubDivisionCodes              Extension   RegionalSubDivisionCodes-Extension.fsh
RegionalSubdivisionCodes              ValueSet    RegionalSubdivisionCodes-ValueSet.fsh
SORIdentifier                         Profile     SORIdentifier-Profile.fsh
administrative-gender-supplement      Instance    administrative-gender-supplement-Instance.fsh
authorization-id-format               Invariant   authorization-id-format-Invariant.fsh
bubber                                Instance    bubber-Instance.fsh
cpr                                   Instance    cpr-Instance.fsh
cpr                                   Invariant   cpr-Invariant.fsh
dk-core-municipality-codes            Instance    dk-core-municipality-codes-Instance.fsh
dk-core-municipality-codes-greenland  Instance    dk-core-municipality-codes-greenland-Instance.fsh
dk-core-regional-subdivision-codes    Instance    dk-core-regional-subdivision-codes-Instance.fsh
dk-marital-status-of-CodeSystem       Instance    dk-marital-status-of-CodeSystem-Instance.fsh
dk-marital-status-of-ValueSet         Instance    dk-marital-status-of-ValueSet-Instance.fsh
marital-status-unknown-usage          Invariant   marital-status-unknown-usage-Invariant.fsh
min-digits-sor                        Invariant   min-digits-sor-Invariant.fsh
mogensen                              Instance    mogensen-Instance.fsh
sor                                   Instance    sor-Instance.fsh
ukendt                                Instance    ukendt-Instance.fsh
uuid                                  Invariant   uuid-Invariant.fsh
